WDPAID,median,upper,lower
36673,0.118,0.222,0.094
26456,0.292,0.468,0.228
36497,0.115,0.159,0.087
20978,0.14,0.242,0.12
300869,0.308,0.451,0.242
40781,0.207,0.282,0.177
26451,0.158,0.214,0.135
555547525,0.252,0.335,0.201
40766,0.205,0.284,0.173
9034,0.164,0.212,0.139
29534,0.295,0.383,0.242
40767,0.205,0.284,0.173
555547523,0.18,0.275,0.098
3214,0.18,0.275,0.098
36752,0.162,0.299,0.102
26440,0.188,0.241,0.163
36953,0.196,0.299,0.158
37021,0.175,0.292,0.145
36858,0.192,0.273,0.162
36770,0.132,0.222,0.111
36845,0.158,0.235,0.13
72350,0.414,0.558,0.304
36268,0.135,0.209,0.099
36860,0.185,0.267,0.158
300911,0.242,0.339,0.201
36562,0.112,0.137,0.081
40845,0.185,0.273,0.154
354003,0.225,0.38,0.187
36919,0.211,0.361,0.178
40672,0.195,0.284,0.152
40768,0.191,0.263,0.163
40769,0.206,0.288,0.173
36629,0.137,0.261,0.086
36921,0.215,0.337,0.164
36769,0.137,0.211,0.112
300895,0.285,0.388,0.232
37119,0.194,0.25,0.163
36729,0.241,0.412,0.184
36818,0.186,0.298,0.154
37012,0.175,0.292,0.145
37121,0.191,0.343,0.153
7957,0.171,0.302,0.137
5159,0.206,0.281,0.176
36964,0.23,0.343,0.182
36957,0.23,0.343,0.182
26454,0.292,0.468,0.228
29580,0.311,0.444,0.26
67727,0.38,0.516,0.245
9024,0.377,0.515,0.243
40792,0.193,0.29,0.156
36847,0.172,0.231,0.145
40793,0.197,0.301,0.164
36439,0.116,0.172,0.085
40691,0.174,0.254,0.133
36743,0.176,0.295,0.119
37026,0.208,0.315,0.165
36586,0.139,0.281,0.091
36476,0.108,0.189,0.079
36872,0.233,0.398,0.161
36962,0.196,0.299,0.158
36853,0.173,0.246,0.144
36945,0.204,0.313,0.166
26455,0.292,0.468,0.228
36949,0.2,0.3,0.164
36842,0.174,0.278,0.148
36834,0.161,0.234,0.134
36644,0.111,0.153,0.084
36645,0.114,0.15,0.092
36935,0.199,0.29,0.161
36841,0.17,0.239,0.149
36773,0.131,0.257,0.105
555556068,0.31,0.354,0.239
7864,0.154,0.253,0.109
36556,0.159,0.259,0.111
36253,0.131,0.196,0.097
36484,0.114,0.193,0.083
36859,0.192,0.273,0.162
37122,0.238,0.402,0.184
40747,0.207,0.265,0.172
36736,0.169,0.311,0.117
303944,0.121,0.293,0.088
36661,0.111,0.151,0.086
37123,0.24,0.428,0.191
36934,0.205,0.308,0.173
7845,0.205,0.308,0.173
300915,0.278,0.35,0.222
36538,0.122,0.159,0.092
36401,0.112,0.181,0.078
36620,0.177,0.289,0.13
40853,0.176,0.236,0.139
29520,0.154,0.189,0.122
40846,0.232,0.321,0.204
26457,0.185,0.273,0.154
37124,0.155,0.294,0.132
36654,0.112,0.161,0.087
40826,0.141,0.228,0.11
303940,0.137,0.256,0.103
67970,NA,NA,NA
2327,0.195,0.285,0.148
40860,0.197,0.292,0.159
40861,0.197,0.292,0.159
36886,0.234,0.354,0.187
37125,0.155,0.206,0.133
555558303,0.127,0.178,0.108
40673,0.246,0.333,0.213
40748,0.206,0.288,0.173
40877,0.2,0.285,0.155
26505,0.173,0.295,0.154
903104,NA,NA,NA
37034,NA,NA,NA
36823,0.193,0.222,0.155
36816,0.205,0.301,0.161
4488,0.109,0.22,0.089
9264,0.109,0.227,0.088
300881,0.271,0.379,0.205
26572,0.197,0.292,0.159
37126,0.214,0.342,0.169
37128,0.161,0.285,0.138
26463,0.155,0.238,0.118
40698,0.174,0.254,0.133
40699,0.156,0.237,0.118
36670,0.118,0.222,0.094
37129,0.165,0.277,0.149
40770,0.205,0.287,0.171
40771,0.205,0.284,0.173
40772,0.203,0.287,0.173
40749,0.207,0.265,0.172
26506,0.157,0.291,0.131
2254,0.105,0.164,0.079
37130,0.194,0.25,0.163
5160,0.116,0.143,0.091
40878,0.201,0.286,0.165
37131,0.161,0.285,0.138
36865,0.196,0.237,0.182
300960,0.154,0.189,0.122
36442,0.11,0.159,0.085
40794,0.197,0.301,0.164
36435,0.118,0.184,0.088
36929,0.193,0.285,0.166
36969,0.197,0.296,0.158
37039,0.241,0.327,0.203
40773,0.209,0.29,0.179
36674,0.118,0.222,0.094
7522,0.155,0.208,0.102
36263,0.139,0.213,0.104
36239,0.109,0.244,0.075
36181,0.151,0.183,0.126
36754,0.136,0.247,0.101
300821,0.185,0.251,0.139
28559,0.134,0.237,0.106
36201,0.147,0.189,0.109
29409,0.252,0.327,0.193
29069,0.251,0.326,0.193
29549,0.138,0.29,0.106
2322,0.145,0.255,0.107
29605,0.141,0.205,0.112
317194,0.149,0.215,0.11
36224,0.129,0.291,0.086
36869,0.178,0.276,0.137
33510,0.198,0.224,0.127
36436,0.131,0.178,0.097
36498,0.115,0.159,0.087
36704,0.122,0.255,0.094
36347,0.132,0.291,0.111
5164,0.138,0.18,0.116
36899,0.223,0.289,0.176
36647,0.129,0.213,0.106
36321,0.131,0.196,0.097
36711,0.193,0.289,0.152
29435,0.181,0.202,0.094
40700,0.174,0.254,0.133
36342,0.124,0.224,0.1
300807,0.174,0.2,0.153
29425,0.166,0.259,0.135
36427,0.12,0.16,0.091
29453,0.203,0.27,0.178
28568,0.127,0.21,0.103
725,0.154,0.189,0.122
40862,0.198,0.286,0.159
29615,0.188,0.405,0.139
300794,0.167,0.359,0.131
29417,0.206,0.263,0.173
29380,0.249,0.49,0.171
555556061,0.116,0.192,0.088
28569,0.122,0.223,0.103
36730,0.216,0.364,0.152
29367,0.202,0.258,0.169
555556058,0.138,0.219,0.116
145529,0.191,0.272,0.136
2328,0.163,0.265,0.128
37132,0.196,0.34,0.157
28551,0.127,0.235,0.104
36475,0.1,0.198,0.078
36288,0.138,0.183,0.098
36265,0.139,0.213,0.104
352617,0.293,0.503,0.164
37133,0.109,0.249,0.078
29446,0.181,0.265,0.153
28534,0.117,0.223,0.097
37134,0.151,0.205,0.139
36458,0.112,0.256,0.082
37136,0.144,0.293,0.109
868,NA,NA,NA
903105,0.119,0.182,0.089
7872,0.121,0.183,0.09
36170,0.171,0.264,0.139
36418,0.162,0.239,0.124
300905,0.193,0.299,0.156
300892,0.207,0.31,0.16
36202,0.139,0.213,0.104
31330,0.191,0.272,0.136
300776,0.158,0.221,0.131
29375,0.198,0.224,0.127
40795,0.197,0.301,0.164
37137,0.128,0.263,0.089
36604,0.189,0.297,0.141
29500,0.218,0.311,0.18
36336,0.133,0.269,0.109
32995,0.122,0.196,0.094
29373,0.19,0.253,0.16
352627,0.308,0.467,0.153
40796,0.197,0.283,0.153
40848,0.155,0.239,0.118
40849,0.158,0.241,0.126
300836,0.173,0.295,0.154
36440,0.117,0.19,0.088
300813,0.212,0.417,0.16
28560,0.138,0.24,0.104
29514,0.241,0.343,0.2
303952,0.223,0.327,0.186
40752,0.198,0.288,0.165
40811,0.183,0.265,0.128
303960,0.225,0.329,0.187
40812,0.224,0.328,0.187
672,0.184,0.271,0.13
5150,0.184,0.271,0.13
36233,0.114,0.261,0.076
36598,0.137,0.261,0.086
36692,0.112,0.262,0.09
303948,0.166,0.33,0.111
40730,0.181,0.262,0.135
5168,0.152,0.249,0.116
29394,0.2,0.291,0.169
40798,0.198,0.286,0.154
40797,0.198,0.286,0.154
36374,0.107,0.144,0.082
36269,0.122,0.184,0.089
36468,0.131,0.155,0.106
36900,0.214,0.286,0.175
28536,0.124,0.269,0.102
300797,0.182,0.259,0.154
26462,0.207,0.333,0.183
40863,0.209,0.297,0.177
40814,0.18,0.231,0.151
29535,0.295,0.383,0.242
36496,0.115,0.159,0.087
342670,0.219,0.273,0.18
11609,0.219,0.273,0.18
40835,0.164,0.239,0.13
40834,0.141,0.228,0.11
29983,0.219,0.308,0.173
36361,0.146,0.182,0.114
300861,0.278,0.394,0.201
29585,NA,NA,NA
26441,0.167,0.358,0.126
5155,0.196,0.292,0.159
40864,0.197,0.292,0.159
555512167,0.161,0.228,0.136
300887,0.31,0.457,0.244
40753,0.202,0.299,0.164
40850,0.157,0.227,0.118
40827,0.158,0.241,0.126
40754,0.211,0.313,0.178
4489,0.12,0.166,0.099
36621,0.189,0.316,0.145
303941,0.116,0.215,0.095
36573,0.112,0.215,0.087
29644,0.182,0.258,0.154
40755,0.198,0.259,0.168
40871,0.195,0.308,0.178
36606,0.189,0.297,0.141
40674,0.186,0.295,0.153
29339,0.187,0.255,0.154
300880,0.241,0.323,0.187
313432,0.122,0.223,0.103
597,0.101,0.191,0.081
28545,0.126,0.226,0.108
29419,0.182,0.202,0.094
352619,0.254,0.468,0.168
28561,0.137,0.229,0.104
300768,0.154,0.236,0.123
313430,0.122,0.223,0.103
28562,0.141,0.249,0.105
40856,0.179,0.252,0.15
29497,0.267,0.371,0.202
40731,NA,NA,NA
36763,0.126,0.233,0.097
36397,0.142,0.182,0.101
671,0.167,0.322,0.145
40890,0.157,0.218,0.128
36272,0.126,0.194,0.1
36522,0.139,0.179,0.102
36530,0.144,0.178,0.106
303953,0.157,0.218,0.128
36768,0.159,0.241,0.131
40854,0.176,0.237,0.139
36508,0.101,0.192,0.084
36499,0.111,0.202,0.094
36226,0.116,0.18,0.094
36400,0.162,0.239,0.124
36535,0.159,0.205,0.106
40887,0.189,0.323,0.165
36294,0.145,0.206,0.096
300726,0.107,0.246,0.074
342659,0.239,0.31,0.179
342661,0.247,0.309,0.19
351088,0.182,0.216,0.121
33049,0.182,0.216,0.121
40828,NA,NA,NA
36631,0.162,0.299,0.102
36726,0.196,0.372,0.147
36688,0.193,0.313,0.143
26507,0.148,0.235,0.131
26535,0.14,0.263,0.105
342671,0.199,0.246,0.134
26536,0.116,0.205,0.092
36651,0.129,0.213,0.106
36649,0.129,0.213,0.106
36412,0.137,0.186,0.102
40892,0.197,0.269,0.163
40675,0.186,0.295,0.153
40774,0.224,0.308,0.187
36844,0.19,0.232,0.166
29424,0.18,0.262,0.136
300739,0.155,0.2,0.128
300778,0.174,0.253,0.146
300783,0.142,0.313,0.111
300784,0.166,0.244,0.14
300787,0.142,0.313,0.111
300788,0.157,0.277,0.126
300791,0.143,0.292,0.116
300792,0.151,0.309,0.124
300802,0.152,0.314,0.125
300804,0.203,0.345,0.16
300805,0.171,0.359,0.137
300741,0.143,0.243,0.118
300806,0.241,0.42,0.162
300811,0.222,0.364,0.158
300812,0.259,0.443,0.179
300816,0.171,0.359,0.137
300817,0.199,0.329,0.158
300819,0.195,0.399,0.165
300820,0.168,0.227,0.128
300822,0.192,0.344,0.16
300823,0.212,0.336,0.167
300827,0.192,0.344,0.16
300755,0.136,0.261,0.11
300828,0.314,0.453,0.236
300830,0.275,0.391,0.2
300831,0.212,0.336,0.167
300833,0.184,0.25,0.138
300834,0.166,0.219,0.126
300835,0.185,0.251,0.139
300837,0.278,0.408,0.202
300839,0.212,0.336,0.167
300840,0.156,0.29,0.125
300843,0.162,0.278,0.119
300756,0.132,0.257,0.107
300844,0.268,0.366,0.194
300846,0.17,0.294,0.125
300847,0.185,0.334,0.148
300848,0.169,0.302,0.132
300849,0.17,0.294,0.125
300851,0.274,0.387,0.198
300852,0.278,0.394,0.201
300854,0.268,0.348,0.2
300855,0.278,0.394,0.201
300856,0.307,0.423,0.233
300770,0.158,0.221,0.131
300857,0.261,0.357,0.19
300859,0.307,0.423,0.233
300860,0.232,0.335,0.177
300864,0.193,0.318,0.136
300865,0.278,0.394,0.201
300890,0.299,0.388,0.251
300891,0.253,0.341,0.211
300900,0.295,0.383,0.242
300901,0.172,0.249,0.133
300912,0.206,0.304,0.147
300772,0.15,0.295,0.115
300926,0.194,0.269,0.151
300928,0.213,0.312,0.16
300929,0.183,0.25,0.131
300933,0.255,0.332,0.199
300934,0.281,0.372,0.214
300937,0.213,0.312,0.16
300938,0.167,0.22,0.131
300939,0.214,0.322,0.157
300940,0.148,0.178,0.122
300944,0.154,0.189,0.122
300773,0.14,0.291,0.109
300945,0.143,0.171,0.106
300951,0.154,0.19,0.122
300952,0.206,0.339,0.149
300953,0.158,0.244,0.125
300954,0.154,0.189,0.122
300956,0.145,0.224,0.116
300959,0.145,0.224,0.116
301724,0.148,0.199,0.125
300774,0.186,0.218,0.151
300777,0.174,0.253,0.146
20171,0.109,0.272,0.081
29462,0.205,0.375,0.157
9545,0.135,0.32,0.103
7523,0.135,0.32,0.103
29463,0.213,0.234,0.174
37009,0.159,0.273,0.133
37010,0.15,0.263,0.13
20299,0.135,0.216,0.118
342673,0.196,0.245,0.137
36340,0.129,0.256,0.102
36354,0.116,0.21,0.091
36228,0.114,0.184,0.083
40840,0.181,0.264,0.146
36438,0.113,0.192,0.082
7863,0.133,0.301,0.087
36583,0.134,0.29,0.086
903106,0.13,0.19,0.1
36225,0.134,0.257,0.1
26442,0.138,0.314,0.098
36717,0.156,0.233,0.128
36415,0.137,0.28,0.09
36251,0.137,0.213,0.102
29352,0.185,0.215,0.113
36234,0.109,0.244,0.075
26553,0.168,0.354,0.125
36291,0.141,0.184,0.099
36207,0.142,0.298,0.098
36456,0.115,0.173,0.087
40676,0.184,0.272,0.144
36344,0.126,0.235,0.101
36199,0.158,0.197,0.127
28570,0.125,0.237,0.106
36318,0.142,0.193,0.108
36194,0.158,0.197,0.127
36250,0.137,0.213,0.102
32999,0.24,0.402,0.203
36478,0.113,0.192,0.082
36633,0.185,0.322,0.119
36659,0.111,0.151,0.086
36322,0.121,0.183,0.097
36387,0.145,0.194,0.111
36243,0.113,0.172,0.088
29404,0.189,0.209,0.137
36410,0.189,0.316,0.145
29379,0.196,0.236,0.149
300966,NA,NA,NA
36588,0.134,0.29,0.086
36567,0.131,0.28,0.095
36200,0.147,0.189,0.109
29594,0.208,0.304,0.159
36665,0.118,0.222,0.094
36196,0.147,0.184,0.119
36380,0.142,0.195,0.113
36381,0.142,0.195,0.113
300850,0.319,0.408,0.256
352622,0.279,0.498,0.175
303954,0.197,0.276,0.158
26449,0.153,0.21,0.126
36854,0.171,0.22,0.146
68153,0.184,0.371,0.137
866,0.18,0.275,0.098
28549,0.131,0.272,0.108
36699,0.113,0.225,0.092
36349,0.108,0.239,0.082
40677,0.194,0.281,0.156
36721,0.184,0.313,0.123
40756,0.197,0.294,0.149
2344,0.125,0.232,0.103
555556066,0.139,0.228,0.119
29499,0.183,0.274,0.133
7517,0.12,0.247,0.09
29484,0.213,0.412,0.169
7518,0.127,0.264,0.101
670,0.19,0.35,0.152
28571,0.134,0.224,0.105
29371,0.198,0.224,0.127
40836,0.181,0.265,0.146
36501,0.101,0.208,0.081
7390,0.26,0.362,0.193
29335,NA,NA,NA
20976,0.135,0.29,0.106
555556065,0.152,0.234,0.131
37144,0.238,0.402,0.184
36185,0.135,0.173,0.104
5161,0.226,0.27,0.21
29391,0.182,0.221,0.149
555556067,0.145,0.242,0.124
2252,0.106,0.2,0.086
2578,0.225,0.398,0.124
68151,0.225,0.398,0.124
29974,0.269,0.349,0.202
36375,0.114,0.184,0.083
19277,0.21,0.354,0.176
29583,0.208,0.339,0.135
36338,0.132,0.232,0.105
36602,0.131,0.187,0.101
300732,0.108,0.136,0.085
29416,0.184,0.206,0.106
352629,0.262,0.454,0.159
36746,0.149,0.27,0.107
40865,0.197,0.301,0.164
36198,0.158,0.197,0.127
300818,0.26,0.352,0.184
36574,0.11,0.208,0.081
36913,0.221,0.262,0.176
40829,0.141,0.254,0.109
29598,0.219,0.33,0.172
36197,0.156,0.193,0.126
36473,0.109,0.16,0.081
33050,0.207,0.249,0.174
36591,0.128,0.285,0.084
36277,0.123,0.184,0.094
37146,0.135,0.29,0.106
342658,0.199,0.272,0.119
36411,0.137,0.186,0.102
303950,0.165,0.328,0.111
36599,0.137,0.261,0.086
36428,0.126,0.163,0.096
36481,0.112,0.262,0.09
36525,0.139,0.179,0.102
36731,0.121,0.2,0.101
36358,0.142,0.186,0.116
36527,0.139,0.179,0.102
36302,0.138,0.183,0.089
36189,0.135,0.173,0.104
36301,0.146,0.195,0.078
36372,0.132,0.171,0.095
29624,0.174,0.253,0.146
36326,0.127,0.177,0.106
9176,0.21,0.419,0.164
36972,NA,NA,NA
36761,0.155,0.234,0.129
7834,0.14,0.298,0.108
40830,NA,NA,NA
300893,0.185,0.3,0.153
300878,0.249,0.339,0.188
36947,0.185,0.3,0.153
300825,0.196,0.219,0.154
36824,0.196,0.219,0.154
36815,0.171,0.247,0.145
36779,0.137,0.261,0.086
36750,0.137,0.261,0.086
37032,0.152,0.178,0.132
36778,0.12,0.266,0.089
36922,0.244,0.38,0.183
36843,0.196,0.219,0.154
37000,0.153,0.21,0.133
37037,0.227,0.311,0.21
300886,0.197,0.311,0.165
36774,0.131,0.278,0.103
36805,0.169,0.257,0.142
36973,0.142,0.179,0.116
36988,0.139,0.178,0.122
36984,0.174,0.28,0.147
300883,0.189,0.301,0.158
37014,0.139,0.206,0.118
36814,0.179,0.279,0.14
300862,0.268,0.367,0.194
37025,0.192,0.294,0.156
300898,0.229,0.342,0.182
36836,0.186,0.258,0.161
36809,0.2,0.292,0.167
40799,0.199,0.282,0.155
36783,0.198,0.223,0.169
40800,0.2,0.285,0.155
40782,0.212,0.318,0.182
36632,0.174,0.311,0.111
37147,0.193,0.299,0.156
36948,0.2,0.3,0.164
342474,0.183,0.293,0.137
9033,0.309,0.388,0.26
36526,0.139,0.179,0.102
36296,0.142,0.195,0.113
7875,0.142,0.182,0.1
36285,0.125,0.191,0.093
555556057,0.138,0.193,0.11
29980,0.247,0.332,0.184
36176,0.126,0.239,0.101
36420,0.128,0.173,0.095
36369,0.132,0.171,0.095
2340,0.14,0.265,0.117
36306,0.146,0.195,0.078
29434,0.167,0.254,0.142
29408,0.184,0.215,0.14
29406,0.193,0.234,0.125
36446,0.11,0.159,0.085
36616,0.132,0.181,0.097
2333,0.305,0.555,0.159
2332,0.283,0.437,0.14
40894,0.197,0.276,0.158
2329,0.14,0.235,0.11
36244,0.115,0.171,0.09
29370,0.202,0.258,0.169
317192,0.17,0.251,0.13
903107,0.106,0.209,0.076
300680,0.161,0.274,0.131
300690,0.123,0.184,0.094
300691,0.122,0.184,0.09
300692,0.123,0.184,0.094
300693,0.126,0.18,0.095
300694,0.136,0.209,0.1
300695,0.134,0.235,0.099
300696,0.134,0.235,0.099
300697,0.134,0.235,0.099
300699,0.126,0.194,0.1
300681,0.161,0.274,0.131
300700,0.136,0.192,0.103
300701,0.134,0.187,0.102
300702,0.118,0.161,0.089
300703,0.111,0.167,0.085
300704,0.133,0.17,0.099
300705,0.113,0.188,0.082
300706,0.133,0.17,0.099
300707,0.133,0.17,0.099
300708,0.133,0.17,0.099
300709,0.15,0.175,0.104
300682,0.161,0.274,0.131
300711,0.145,0.182,0.108
300712,0.142,0.178,0.105
300713,0.146,0.182,0.114
300714,0.137,0.186,0.102
300715,0.146,0.185,0.111
300716,0.117,0.173,0.09
300717,0.143,0.196,0.107
300723,0.119,0.225,0.095
300724,0.12,0.226,0.095
300725,0.12,0.226,0.095
300728,0.1,0.198,0.078
300733,0.147,0.191,0.11
300734,0.147,0.191,0.11
300736,0.128,0.162,0.097
300740,0.137,0.204,0.108
300742,0.147,0.191,0.11
300744,0.147,0.191,0.11
300745,0.147,0.191,0.11
300746,0.147,0.191,0.11
300751,0.112,0.262,0.09
300684,0.135,0.209,0.099
300752,0.128,0.162,0.097
300757,0.132,0.189,0.103
300758,0.162,0.239,0.124
300760,0.129,0.213,0.106
300765,0.162,0.239,0.124
300766,0.111,0.151,0.086
300769,0.162,0.239,0.124
