WDPAID,median,upper,lower
300771,0.162,0.239,0.124
300685,0.135,0.209,0.099
300799,0.126,0.233,0.097
300801,0.13,0.264,0.09
300896,0.218,0.323,0.166
300686,0.138,0.197,0.104
300906,0.218,0.323,0.166
300916,0.218,0.323,0.166
300917,0.197,0.292,0.152
300922,0.196,0.315,0.155
300687,0.145,0.206,0.096
300925,0.196,0.315,0.155
300688,0.131,0.196,0.097
303926,0.212,0.315,0.161
303927,0.212,0.315,0.161
303928,0.2,0.243,0.154
303929,NA,NA,NA
303930,NA,NA,NA
303931,NA,NA,NA
303932,NA,NA,NA
303933,0.187,0.266,0.146
352667,0.156,0.244,0.061
352690,NA,NA,NA
352606,0.301,0.494,0.142
352687,0.187,0.254,0.119
352669,0.242,0.322,0.189
352641,0.241,0.338,0.165
352647,0.227,0.31,0.167
352632,NA,NA,NA
352677,0.176,0.264,0.103
352661,0.191,0.281,0.128
352694,0.153,0.232,0.096
352637,0.204,0.395,0.123
352685,0.168,0.237,0.084
352686,0.168,0.237,0.084
352652,0.221,0.305,0.165
352688,NA,NA,NA
352620,0.262,0.468,0.17
352673,0.243,0.318,0.191
352640,0.19,0.342,0.122
352658,0.223,0.299,0.169
352615,0.314,0.598,0.165
352689,NA,NA,NA
352670,0.211,0.291,0.146
352692,NA,NA,NA
352695,0.173,0.276,0.139
352657,0.18,0.275,0.098
352638,0.265,0.385,0.161
352699,0.211,0.295,0.158
352676,0.16,0.249,0.12
352666,0.173,0.276,0.139
352663,0.21,0.293,0.158
352639,0.205,0.396,0.123
352610,0.24,0.338,0.169
352683,0.24,0.31,0.179
352672,0.173,0.276,0.139
352668,0.241,0.316,0.188
352675,0.244,0.33,0.181
352612,NA,NA,NA
352674,0.242,0.322,0.189
13930,NA,NA,NA
352649,0.213,0.299,0.147
352648,0.202,0.311,0.13
352646,0.191,0.302,0.119
352644,0.221,0.298,0.149
352660,0.174,0.267,0.124
352682,0.249,0.32,0.19
352693,0.187,0.254,0.119
352611,0.243,0.348,0.171
352635,NA,NA,NA
352653,0.202,0.314,0.129
352605,0.332,0.535,0.151
352655,0.166,0.292,0.11
352634,0.262,0.38,0.172
352659,0.148,0.262,0.095
352662,0.189,0.268,0.14
352656,0.171,0.285,0.112
352618,0.191,0.321,0.107
352626,0.228,0.33,0.154
352698,0.148,0.262,0.095
352671,0.211,0.291,0.146
352643,0.199,0.364,0.12
352696,NA,NA,NA
352697,NA,NA,NA
352636,0.217,0.307,0.149
352654,0.223,0.306,0.161
352630,NA,NA,NA
352608,0.243,0.348,0.171
352684,0.168,0.237,0.084
352679,0.235,0.296,0.178
352645,0.157,0.311,0.111
352678,0.164,0.258,0.128
352691,NA,NA,NA
352665,0.156,0.244,0.061
352642,0.212,0.299,0.147
352680,0.189,0.264,0.114
352681,0.185,0.253,0.116
352664,0.207,0.272,0.159
352651,0.223,0.306,0.161
300815,0.168,0.343,0.137
2342,0.107,0.227,0.079
29387,0.187,0.208,0.126
300779,0.174,0.253,0.146
300786,0.157,0.328,0.124
555512165,0.225,0.368,0.192
29359,0.201,0.233,0.175
36448,0.112,0.275,0.076
36610,0.189,0.316,0.145
40678,0.146,0.23,0.117
303943,0.123,0.258,0.096
40838,0.141,0.254,0.109
36267,0.135,0.209,0.099
36772,0.132,0.222,0.111
36927,0.211,0.318,0.172
3230,0.257,0.356,0.207
36218,0.116,0.278,0.078
36493,0.114,0.193,0.083
36270,0.122,0.184,0.09
36406,0.133,0.163,0.099
36424,0.153,0.178,0.109
36231,0.113,0.257,0.076
36755,0.135,0.244,0.1
36521,0.155,0.237,0.121
20975,0.113,0.264,0.081
36536,0.123,0.16,0.094
29402,0.212,0.249,0.128
26443,0.11,0.241,0.086
26444,0.116,0.271,0.089
342473,0.144,0.175,0.112
36817,0.179,0.279,0.14
29413,0.174,0.214,0.144
37148,0.238,0.402,0.184
29340,0.202,0.243,0.137
36382,0.142,0.195,0.113
36718,0.156,0.233,0.128
36901,0.161,0.204,0.136
36716,0.193,0.294,0.153
36465,0.119,0.225,0.095
36209,0.147,0.349,0.098
36485,0.114,0.193,0.083
36483,0.114,0.193,0.083
36195,0.138,0.183,0.098
36172,0.198,0.308,0.16
36208,0.13,0.295,0.089
36303,0.138,0.186,0.095
7873,0.172,0.195,0.146
36507,0.099,0.195,0.08
36395,0.14,0.177,0.102
36403,0.187,0.297,0.143
36348,0.132,0.291,0.111
36230,0.132,0.285,0.091
36614,0.178,0.292,0.132
29477,0.181,0.298,0.149
300749,0.173,0.23,0.153
36851,0.141,0.212,0.115
5153,0.112,0.235,0.088
555512168,0.176,0.225,0.149
29990,0.269,0.349,0.202
36885,0.234,0.354,0.187
36237,0.11,0.159,0.085
36912,0.196,0.25,0.151
36686,0.199,0.416,0.152
36643,0.12,0.199,0.099
36662,0.111,0.151,0.086
303937,0.112,0.187,0.092
26538,0.131,0.276,0.102
40775,0.201,0.275,0.17
36335,0.133,0.269,0.109
7844,0.143,0.172,0.126
36989,0.143,0.172,0.126
36669,0.118,0.222,0.094
36684,0.175,0.271,0.133
36258,0.137,0.213,0.102
36705,0.122,0.255,0.094
36351,0.111,0.218,0.088
36652,0.112,0.161,0.087
36370,0.132,0.171,0.095
36617,0.129,0.213,0.106
29504,0.155,0.208,0.102
40757,0.197,0.294,0.149
36271,0.122,0.184,0.09
555542335,0.213,0.349,0.168
9171,0.207,0.373,0.17
36477,0.114,0.193,0.083
36452,0.112,0.278,0.076
28537,0.123,0.26,0.101
303922,0.284,0.474,0.224
29516,0.234,0.326,0.184
36175,0.16,0.228,0.129
28563,0.14,0.242,0.106
300780,0.166,0.26,0.138
29414,0.209,0.338,0.174
29581,0.271,0.389,0.199
6950,0.11,0.221,0.089
300894,0.17,0.25,0.128
29597,0.227,0.391,0.147
29355,0.206,0.264,0.166
2321,0.154,0.35,0.099
555512169,0.156,0.221,0.12
29351,0.206,0.257,0.151
9170,0.134,0.17,0.103
36585,0.148,0.296,0.102
36751,0.146,0.277,0.093
36229,0.113,0.187,0.083
36433,0.118,0.162,0.089
36611,0.189,0.316,0.145
902737,0.369,0.509,0.247
29356,0.206,0.264,0.166
29381,0.198,0.224,0.127
68154,NA,NA,NA
36367,0.138,0.188,0.105
36282,0.125,0.191,0.093
36184,0.135,0.173,0.104
29464,0.223,0.269,0.184
36431,0.112,0.17,0.083
62088,0.112,0.17,0.083
36235,0.11,0.159,0.085
36345,0.116,0.199,0.091
36204,0.135,0.204,0.099
36613,0.14,0.176,0.104
36429,0.113,0.192,0.082
36177,0.122,0.178,0.097
555547522,NA,NA,NA
36360,0.146,0.182,0.114
36545,0.146,0.225,0.112
36703,0.116,0.138,0.095
36425,0.164,0.194,0.112
36607,0.131,0.232,0.104
36178,0.162,0.291,0.131
36638,0.136,0.247,0.101
36241,0.117,0.182,0.088
36609,0.189,0.316,0.145
36575,0.128,0.163,0.101
36316,0.142,0.193,0.108
36309,0.145,0.185,0.108
36275,0.123,0.184,0.094
36278,0.123,0.184,0.094
37149,0.209,0.263,0.176
300858,0.176,0.278,0.136
36274,0.134,0.184,0.102
1293,0.155,0.332,0.119
29401,0.208,0.246,0.16
29636,0.148,0.179,0.119
300832,0.194,0.25,0.163
29508,0.169,0.231,0.133
36813,0.179,0.279,0.14
36862,0.203,0.289,0.172
7852,0.241,0.412,0.184
36727,0.241,0.412,0.184
36977,0.179,0.267,0.144
36371,0.132,0.171,0.095
36639,0.136,0.247,0.101
36819,0.178,0.289,0.151
7463,0.187,0.26,0.16
300863,0.191,0.273,0.163
36801,0.195,0.271,0.166
36405,0.164,0.282,0.123
36980,0.166,0.27,0.141
36914,0.195,0.313,0.17
36807,0.186,0.287,0.158
36992,0.159,0.193,0.132
37035,NA,NA,NA
36832,0.161,0.234,0.134
36828,0.188,0.216,0.152
36359,0.152,0.278,0.129
36594,0.137,0.28,0.09
36925,0.206,0.31,0.165
36875,0.216,0.338,0.166
36788,0.198,0.223,0.169
36990,0.207,0.27,0.195
67983,NA,NA,NA
67988,NA,NA,NA
20174,NA,NA,NA
67984,0.182,0.216,0.121
36793,0.14,0.163,0.114
36324,0.122,0.172,0.091
36352,0.119,0.234,0.09
36461,0.11,0.15,0.082
555556056,0.5,0.572,0.44
36944,0.2,0.3,0.164
36838,0.204,0.288,0.174
36789,0.198,0.223,0.169
29526,0.168,0.227,0.128
36974,0.175,0.26,0.141
36968,0.23,0.343,0.182
29505,0.141,0.174,0.106
36930,0.193,0.285,0.166
36931,0.193,0.285,0.166
36182,0.132,0.167,0.108
36784,0.198,0.223,0.169
36826,0.186,0.258,0.161
36802,0.176,0.224,0.15
36803,0.176,0.224,0.15
36790,0.185,0.22,0.153
36997,0.192,0.305,0.161
36923,0.218,0.323,0.166
36955,0.205,0.308,0.164
300899,0.189,0.3,0.144
36928,0.192,0.293,0.163
36581,0.129,0.254,0.102
36320,0.131,0.196,0.097
36506,0.099,0.198,0.08
36653,0.112,0.161,0.087
36246,0.128,0.161,0.1
36713,0.183,0.275,0.141
36432,0.127,0.173,0.094
36492,0.114,0.193,0.083
36444,0.111,0.167,0.085
300737,0.142,0.26,0.109
36386,0.146,0.185,0.111
36513,0.165,0.24,0.125
36482,0.112,0.262,0.09
36413,0.137,0.186,0.102
40841,0.145,0.224,0.116
36459,0.109,0.201,0.086
40679,0.246,0.333,0.213
36542,0.161,0.243,0.123
36426,0.118,0.177,0.093
36248,0.113,0.16,0.089
303955,0.246,0.333,0.213
40762,0.203,0.3,0.172
300913,0.193,0.299,0.156
36648,0.129,0.213,0.106
26509,0.19,0.34,0.153
36391,0.143,0.196,0.107
29428,0.17,0.218,0.144
26510,0.156,0.266,0.131
36624,0.15,0.216,0.112
36193,0.158,0.197,0.127
1049,0.112,0.192,0.093
37151,0.137,0.277,0.103
40783,0.212,0.318,0.182
36190,0.135,0.173,0.104
36682,0.121,0.2,0.101
36664,0.114,0.154,0.092
36491,0.114,0.193,0.083
36615,0.125,0.177,0.094
36646,0.129,0.213,0.106
36564,0.107,0.151,0.078
36313,0.142,0.193,0.108
36314,0.142,0.193,0.108
36174,0.16,0.228,0.129
819,0.11,0.212,0.084
40803,0.197,0.301,0.164
36764,0.15,0.228,0.122
36368,0.132,0.171,0.095
36909,0.196,0.25,0.151
36565,0.107,0.151,0.078
36892,0.196,0.373,0.147
29397,0.206,0.264,0.166
26460,0.156,0.237,0.119
29385,0.187,0.208,0.126
5152,0.203,0.301,0.165
36245,0.115,0.156,0.085
313435,0.136,0.24,0.114
29330,NA,NA,NA
36488,0.114,0.193,0.083
36694,0.111,0.21,0.092
36693,0.112,0.262,0.09
37023,0.192,0.294,0.156
36211,0.132,0.309,0.086
36623,0.162,0.239,0.124
300870,0.191,0.227,0.137
11596,0.193,0.309,0.145
36710,0.187,0.299,0.145
29372,0.202,0.258,0.169
303925,0.246,0.357,0.194
29972,0.219,0.308,0.173
300814,0.254,0.379,0.18
36759,0.141,0.344,0.102
7874,0.146,0.262,0.104
36505,0.114,0.193,0.083
36292,0.144,0.193,0.082
36722,0.188,0.321,0.126
303942,0.14,0.263,0.105
5180,0.261,0.391,0.203
303951,0.155,0.322,0.126
36325,0.125,0.166,0.1
28572,0.127,0.21,0.103
300762,0.135,0.29,0.106
36295,0.145,0.206,0.096
303939,0.116,0.17,0.093
303945,0.138,0.314,0.098
36167,0.152,0.274,0.125
28524,0.146,0.26,0.119
36396,0.14,0.177,0.102
36706,0.113,0.153,0.084
36640,0.136,0.247,0.101
36236,0.11,0.159,0.085
36760,0.13,0.252,0.097
36642,0.136,0.247,0.101
36728,0.241,0.412,0.184
300720,0.111,0.208,0.082
303923,0.243,0.327,0.185
11597,0.241,0.282,0.207
300919,0.281,0.37,0.214
36566,0.109,0.151,0.085
36257,0.125,0.191,0.093
36896,0.215,0.295,0.178
36289,0.138,0.183,0.098
36280,0.123,0.191,0.091
300931,0.281,0.372,0.214
36343,0.132,0.267,0.104
36311,0.147,0.189,0.109
36262,0.123,0.184,0.094
36173,0.182,0.229,0.155
36732,0.123,0.217,0.093
37152,0.134,0.265,0.107
2325,0.118,0.185,0.095
36232,0.115,0.246,0.082
2339,0.113,0.252,0.079
36443,0.109,0.158,0.083
5157,0.22,0.36,0.185
29333,NA,NA,NA
352614,0.303,0.513,0.167
352621,0.309,0.533,0.181
352650,0.213,0.299,0.147
2289,0.203,0.287,0.137
36205,0.142,0.241,0.107
555555549,0.185,0.248,0.148
29623,0.171,0.248,0.144
37153,0.135,0.29,0.106
36470,0.126,0.161,0.107
29567,0.163,0.353,0.124
36523,0.139,0.179,0.102
36474,0.098,0.212,0.073
300810,0.182,0.213,0.147
36680,0.112,0.161,0.087
36679,0.114,0.208,0.083
26511,0.191,0.343,0.153
300838,0.171,0.315,0.139
29600,0.152,0.311,0.125
7516,0.133,0.221,0.101
29546,0.143,0.289,0.111
36389,0.127,0.165,0.095
36466,0.119,0.225,0.095
36378,0.129,0.157,0.097
62087,0.129,0.157,0.097
36657,0.109,0.148,0.081
1543,0.25,0.372,0.203
300963,NA,NA,NA
36698,0.113,0.225,0.092
40680,0.198,0.286,0.154
36247,0.118,0.174,0.092
36453,0.112,0.166,0.085
36553,0.111,0.179,0.076
36451,0.113,0.282,0.077
2324,0.17,0.269,0.13
313442,0.131,0.24,0.105
29478,0.202,0.258,0.169
29377,0.202,0.258,0.169
67987,NA,NA,NA
36568,0.131,0.28,0.095
300754,0.171,0.238,0.144
29396,0.2,0.291,0.169
36304,0.138,0.186,0.095
300826,0.261,0.353,0.185
300735,0.128,0.263,0.089
37156,0.135,0.29,0.106
28547,0.124,0.289,0.095
28574,0.137,0.236,0.105
29442,0.165,0.265,0.143
29443,0.173,0.244,0.143
317195,0.143,0.237,0.109
3226,0.102,0.213,0.081
26513,0.219,0.318,0.176
26516,0.219,0.318,0.176
36757,0.136,0.28,0.095
36593,0.135,0.284,0.086
37154,0.191,0.343,0.153
555512166,0.202,0.305,0.157
300867,0.176,0.278,0.136
300910,0.291,0.378,0.241
40734,0.171,0.247,0.134
33145,0.191,0.278,0.137
26573,0.202,0.293,0.168
29570,0.191,0.313,0.131
313427,0.137,0.236,0.105
36600,0.137,0.261,0.086
36590,0.123,0.276,0.087
36589,0.137,0.28,0.09
36264,0.139,0.213,0.104
36331,0.138,0.208,0.106
36212,0.132,0.309,0.086
36641,0.136,0.247,0.101
26522,0.114,0.196,0.092
35161,0.116,0.284,0.09
26574,0.197,0.292,0.159
26446,0.147,0.304,0.105
36511,0.112,0.262,0.09
36533,0.117,0.174,0.087
342475,0.132,0.181,0.097
36327,0.135,0.173,0.104
36748,0.176,0.295,0.119
36725,0.196,0.372,0.147
36741,0.13,0.264,0.09
36742,0.138,0.264,0.095
36749,0.176,0.295,0.119
36747,0.176,0.295,0.119
36723,0.191,0.33,0.132
36724,0.196,0.37,0.147
36739,0.13,0.264,0.09
36745,0.225,0.396,0.16
36734,0.13,0.265,0.093
36737,0.13,0.265,0.093
36548,0.147,0.191,0.11
36907,0.189,0.22,0.158
36394,0.14,0.177,0.102
36540,0.142,0.18,0.107
36672,0.118,0.222,0.094
10733,0.207,0.317,0.161
36765,0.133,0.239,0.107
36650,0.129,0.213,0.106
36595,0.124,0.271,0.091
36227,0.116,0.18,0.094
36592,0.126,0.287,0.088
5156,0.112,0.159,0.084
36777,0.126,0.287,0.088
300710,0.109,0.153,0.083
342480,0.189,0.316,0.145
36587,0.115,0.251,0.083
40776,0.206,0.288,0.173
36364,0.146,0.182,0.114
36350,0.108,0.193,0.085
36502,0.12,0.226,0.095
40804,0.197,0.301,0.164
36539,0.134,0.165,0.104
36222,0.116,0.278,0.078
36555,0.159,0.259,0.111
68788,0.148,0.272,0.125
36402,0.145,0.194,0.111
6953,0.104,0.146,0.08
29445,0.164,0.299,0.139
33005,0.204,0.255,0.179
5158,0.202,0.249,0.178
67823,0.124,0.221,0.105
67822,0.162,0.308,0.127
902738,0.224,0.343,0.191
902739,0.177,0.21,0.135
902740,0.234,0.282,0.188
6951,0.115,0.222,0.09
28553,0.126,0.234,0.104
36559,0.119,0.148,0.088
303959,0.179,0.363,0.122
30017,0.181,0.301,0.151
36695,0.121,0.214,0.1
36740,0.13,0.264,0.09
300793,0.136,0.214,0.11
36776,0.124,0.271,0.091
29806,NA,NA,NA
33048,0.196,0.245,0.137
36792,0.18,0.198,0.144
36701,0.13,0.156,0.098
29488,0.196,0.295,0.164
29556,0.212,0.336,0.167
36450,0.113,0.282,0.077
903113,0.131,0.265,0.09
555542457,0.162,0.226,0.13
555547987,0.601,0.708,0.529
29986,NA,NA,NA
26564,0.16,0.337,0.128
7860,0.15,0.177,0.105
36512,0.155,0.183,0.103
555547526,0.214,0.305,0.129
36696,0.133,0.231,0.108
36683,0.153,0.251,0.117
869,0.257,0.422,0.178
36806,0.186,0.287,0.158
36687,0.199,0.416,0.152
300753,0.15,0.204,0.125
29357,0.165,0.265,0.143
26627,NA,NA,NA
36165,0.149,0.255,0.123
36480,0.105,0.192,0.083
36462,0.111,0.202,0.094
29586,0.136,0.261,0.11
36552,0.115,0.149,0.091
36490,0.114,0.193,0.083
37155,0.211,0.338,0.163
36447,0.109,0.244,0.075
36541,0.161,0.243,0.123
352624,0.303,0.52,0.176
36835,0.173,0.197,0.145
36407,0.137,0.186,0.102
29461,0.205,0.375,0.157
300800,0.178,0.361,0.127
28564,0.126,0.269,0.1
33007,0.185,0.342,0.155
36464,0.12,0.226,0.095
29968,0.21,0.301,0.166
8517,0.209,0.301,0.166
300759,0.14,0.291,0.109
300743,0.136,0.261,0.11
352613,0.295,0.513,0.159
37018,0.17,0.28,0.141
37028,NA,NA,NA
903108,0.127,0.28,0.087
37031,NA,NA,NA
29506,0.178,0.226,0.14
36656,0.112,0.161,0.087
36655,0.112,0.161,0.087
36223,0.109,0.244,0.075
36636,0.136,0.247,0.101
36408,0.137,0.186,0.102
36191,0.138,0.18,0.098
9265,0.105,0.225,0.082
29552,0.167,0.269,0.139
36457,0.109,0.244,0.075
36254,0.131,0.196,0.097
36676,0.13,0.265,0.093
36551,0.111,0.154,0.085
36719,0.159,0.223,0.133
36903,0.203,0.248,0.163
36260,0.123,0.184,0.094
36286,0.125,0.191,0.093
36284,0.125,0.191,0.093
36635,0.136,0.244,0.102
36398,0.15,0.175,0.104
36390,0.143,0.196,0.107
36471,0.143,0.167,0.122
29459,0.236,0.427,0.191
36871,0.233,0.398,0.161
36419,0.132,0.181,0.097
29982,0.197,0.237,0.153
36434,0.109,0.191,0.083
36339,0.129,0.268,0.101
40806,0.197,0.301,0.164
40839,0.141,0.254,0.109
36965,0.22,0.327,0.176
642,0.119,0.169,0.084
555556064,0.132,0.177,0.106
555556051,0.138,0.193,0.11
5166,0.11,0.201,0.083
36560,0.111,0.134,0.081
36561,0.103,0.131,0.074
29542,0.295,0.383,0.242
36557,0.13,0.225,0.098
40777,0.206,0.288,0.173
342662,0.18,0.221,0.094
36169,0.191,0.307,0.159
40816,0.248,0.339,0.188
29498,0.183,0.274,0.133
36323,0.125,0.166,0.102
36627,0.137,0.261,0.086
26447,0.112,0.248,0.087
722,0.234,0.323,0.189
300879,0.282,0.354,0.22
36463,0.12,0.226,0.095
36365,0.132,0.159,0.104
28581,0.124,0.221,0.105
13749,0.162,0.308,0.127
555542456,NA,NA,NA
36441,0.115,0.181,0.087
36317,0.142,0.193,0.108
28576,0.121,0.207,0.104
36376,0.136,0.206,0.113
300932,0.194,0.269,0.151
29066,0.2,0.367,0.165
36300,0.146,0.195,0.078
29545,0.268,0.348,0.2
36283,0.125,0.191,0.093
36203,0.135,0.208,0.099
36460,0.115,0.279,0.079
36298,0.146,0.195,0.078
26524,0.115,0.24,0.093
