WDPAID,median,upper,lower
36217,0.115,0.256,0.074
36911,0.182,0.21,0.136
36186,0.135,0.173,0.104
36915,0.195,0.313,0.17
36882,0.221,0.332,0.174
36883,0.221,0.332,0.174
36888,0.209,0.311,0.166
36917,0.227,0.297,0.193
36916,0.227,0.297,0.193
36874,0.182,0.271,0.132
36897,0.227,0.297,0.193
36876,0.221,0.332,0.174
36884,0.234,0.354,0.187
36890,0.209,0.384,0.155
354002,0.225,0.38,0.187
352631,0.208,0.378,0.132
11599,0.196,0.275,0.17
36800,0.196,0.275,0.17
36255,0.125,0.191,0.093
36220,0.123,0.278,0.088
36500,0.104,0.202,0.085
29460,0.203,0.26,0.159
36605,0.188,0.293,0.142
40851,0.192,0.277,0.142
40866,0.197,0.301,0.164
29384,0.212,0.249,0.128
37159,0.191,0.343,0.153
29388,0.2,0.291,0.169
36895,0.234,0.354,0.187
36334,0.133,0.269,0.109
36449,0.111,0.167,0.085
669,0.127,0.298,0.094
36215,0.111,0.25,0.074
29382,0.212,0.249,0.128
37160,0.124,0.26,0.091
36685,0.175,0.271,0.133
36715,0.129,0.248,0.105
29640,0.315,0.548,0.227
724,0.214,0.332,0.162
723,0.169,0.245,0.148
6956,0.15,0.262,0.117
29503,0.269,0.383,0.198
1295,0.215,0.433,0.165
29067,0.195,0.393,0.157
300824,0.281,0.435,0.205
36852,0.173,0.246,0.144
40758,0.21,0.302,0.167
300738,0.128,0.263,0.089
29524,0.155,0.203,0.121
29331,NA,NA,NA
29353,0.219,0.326,0.185
300955,0.202,0.31,0.165
300829,0.301,0.452,0.214
29617,0.181,0.291,0.146
29470,0.235,0.409,0.205
29468,0.289,0.467,0.228
29412,0.184,0.226,0.146
29618,0.153,0.234,0.131
300897,0.17,0.25,0.128
300853,0.238,0.349,0.2
29487,0.201,0.258,0.171
29614,0.176,0.318,0.123
29472,0.199,0.354,0.162
36221,0.123,0.278,0.088
36266,0.135,0.209,0.099
36319,0.131,0.196,0.097
40817,0.188,0.275,0.138
36628,0.137,0.261,0.086
29410,0.195,0.247,0.118
29415,0.179,0.212,0.12
300782,0.143,0.316,0.11
2293,0.196,0.29,0.145
300948,0.158,0.244,0.125
36281,0.125,0.191,0.093
36518,0.165,0.24,0.125
313428,0.126,0.226,0.108
36437,0.109,0.198,0.084
28550,0.123,0.264,0.102
313441,0.12,0.197,0.097
36630,0.162,0.299,0.102
36700,0.107,0.192,0.088
26525,0.116,0.17,0.093
300809,0.171,0.363,0.143
36707,0.138,0.178,0.103
36393,0.138,0.183,0.098
342477,0.202,0.241,0.165
26448,0.122,0.271,0.086
37164,0.11,0.253,0.077
303938,0.14,0.263,0.105
28555,0.125,0.19,0.102
5178,0.232,0.345,0.15
300872,0.311,0.444,0.26
40831,NA,NA,NA
555556050,0.138,0.188,0.113
555556063,0.145,0.188,0.119
40832,NA,NA,NA
303956,NA,NA,NA
36219,0.13,0.279,0.081
36206,0.134,0.289,0.094
300964,NA,NA,NA
36904,0.203,0.248,0.163
36467,0.106,0.153,0.086
29509,0.158,0.244,0.125
36910,0.196,0.25,0.151
317286,0.173,0.199,0.129
28565,0.134,0.237,0.106
300947,0.131,0.178,0.083
29635,0.176,0.258,0.132
555556059,0.145,0.24,0.123
555556055,0.146,0.236,0.124
20175,0.215,0.433,0.165
36668,0.118,0.222,0.094
29973,0.251,0.338,0.192
36677,0.116,0.215,0.087
5173,0.14,0.24,0.108
36663,0.113,0.151,0.092
36951,0.196,0.299,0.158
2580,0.214,0.29,0.163
865,0.214,0.29,0.163
28557,0.147,0.297,0.122
29637,0.202,0.31,0.165
109037,0.18,0.275,0.098
2290,0.18,0.275,0.098
300930,0.213,0.312,0.16
36954,0.196,0.299,0.158
40784,0.212,0.318,0.182
36963,0.23,0.31,0.175
40852,0.158,0.241,0.126
40682,0.192,0.277,0.142
29448,0.163,0.277,0.142
40889,0.2,0.279,0.168
40787,0.197,0.292,0.159
36166,0.176,0.274,0.148
40785,0.207,0.282,0.177
40786,0.207,0.282,0.177
28525,0.139,0.248,0.116
40872,0.207,0.278,0.188
40807,0.193,0.288,0.155
36960,0.2,0.3,0.164
26526,0.132,0.291,0.094
300877,0.238,0.402,0.184
36762,0.13,0.26,0.095
36697,0.113,0.225,0.092
40683,0.193,0.276,0.143
37029,0.15,0.194,0.132
36660,0.111,0.151,0.086
36678,0.13,0.265,0.093
36671,0.118,0.222,0.094
29560,0.156,0.267,0.124
40684,0.182,0.285,0.149
300790,0.143,0.295,0.114
300961,NA,NA,NA
902741,0.605,0.664,0.549
36808,0.169,0.257,0.142
37013,0.143,0.239,0.121
36986,0.149,0.205,0.128
37033,0.166,0.246,0.141
36744,0.176,0.295,0.119
37015,0.175,0.292,0.145
37020,0.192,0.294,0.156
26453,0.292,0.468,0.228
40808,0.197,0.283,0.153
303958,0.292,0.468,0.228
303957,0.292,0.468,0.228
29999,NA,NA,NA
40735,0.192,0.277,0.142
40685,0.202,0.297,0.169
300775,0.174,0.253,0.146
36804,0.186,0.287,0.158
36878,0.178,0.245,0.157
26514,0.161,0.285,0.138
36758,0.122,0.214,0.097
37038,0.2,0.279,0.172
36786,0.198,0.223,0.169
300921,0.281,0.372,0.214
40778,0.238,0.321,0.197
36791,0.185,0.22,0.153
36827,0.196,0.219,0.154
36950,0.2,0.3,0.164
36880,0.18,0.257,0.15
36829,0.193,0.222,0.155
36831,0.156,0.185,0.133
36830,0.193,0.222,0.155
37019,0.192,0.294,0.156
36991,0.178,0.251,0.158
903110,0.189,0.281,0.16
36939,0.2,0.3,0.164
36961,0.191,0.302,0.16
36999,0.189,0.281,0.16
36946,0.21,0.303,0.167
7838,0.172,0.27,0.146
36978,0.172,0.27,0.146
37036,0.227,0.311,0.21
36767,0.159,0.235,0.131
867,0.225,0.398,0.124
36966,0.23,0.343,0.182
36868,0.171,0.22,0.146
36936,0.185,0.3,0.153
36983,0.175,0.281,0.148
36850,0.191,0.234,0.167
36849,0.191,0.234,0.167
36942,0.197,0.295,0.162
7465,0.138,0.192,0.119
36979,0.138,0.192,0.119
300796,0.16,0.271,0.138
36879,0.18,0.257,0.15
36856,0.171,0.22,0.146
36863,0.192,0.273,0.162
36578,0.14,0.163,0.114
36994,NA,NA,NA
36798,0.181,0.223,0.152
36796,0.181,0.223,0.152
26625,0.151,0.177,0.124
352625,0.259,0.47,0.158
36797,0.181,0.223,0.152
36766,0.182,0.2,0.147
36987,0.143,0.172,0.126
36943,0.186,0.273,0.158
36811,0.179,0.278,0.14
36787,0.198,0.223,0.169
36799,0.19,0.221,0.145
36971,0.138,0.184,0.119
36820,0.142,0.16,0.12
40867,0.238,0.321,0.197
40779,0.235,0.318,0.195
36833,0.18,0.292,0.151
36976,0.179,0.267,0.144
40687,0.198,0.286,0.154
40686,0.192,0.274,0.143
40868,0.197,0.292,0.159
36855,0.17,0.22,0.142
5177,0.162,0.277,0.139
40737,0.292,0.468,0.228
40857,0.179,0.248,0.142
40780,0.206,0.288,0.173
36981,0.197,0.311,0.165
7843,0.193,0.282,0.166
36867,0.193,0.282,0.166
36952,0.196,0.299,0.158
300903,0.214,0.305,0.129
36846,0.176,0.23,0.149
36812,0.176,0.269,0.138
36822,0.186,0.264,0.156
36993,0.155,0.186,0.127
36785,0.185,0.22,0.153
36998,0.23,0.31,0.175
37003,0.15,0.228,0.13
37004,0.189,0.281,0.16
36848,0.191,0.234,0.167
36975,0.179,0.267,0.144
36810,0.2,0.292,0.167
36881,0.18,0.257,0.15
1250,0.286,0.335,0.255
6955,0.14,0.25,0.114
300747,0.126,0.271,0.101
37169,0.209,0.263,0.176
5162,0.204,0.366,0.17
6954,0.122,0.188,0.098
28540,0.102,0.21,0.08
29456,0.235,0.409,0.205
300902,0.205,0.289,0.117
313438,0.14,0.265,0.116
7417,0.212,0.34,0.167
67965,0.238,0.321,0.197
5154,0.238,0.321,0.197
36982,0.197,0.311,0.165
36840,0.176,0.274,0.147
36837,0.186,0.258,0.161
28527,0.122,0.223,0.103
7856,0.153,0.287,0.123
36689,0.182,0.302,0.138
3228,0.109,0.189,0.09
40759,0.222,0.32,0.173
903111,0.185,0.318,0.124
36514,0.155,0.23,0.12
29358,0.193,0.216,0.163
145528,0.155,0.208,0.102
95397,0.112,0.252,0.079
17727,0.106,0.227,0.083
36782,0.142,0.345,0.102
342657,0.168,0.237,0.084
2253,0.103,0.21,0.079
33010,0.135,0.209,0.113
28578,0.141,0.249,0.105
29465,0.203,0.316,0.162
29466,0.216,0.258,0.176
28535,0.114,0.209,0.091
29378,0.206,0.327,0.173
300882,0.257,0.334,0.21
26543,0.131,0.276,0.102
26527,0.116,0.198,0.094
40688,0.186,0.295,0.153
300965,NA,NA,NA
300731,0.13,0.189,0.108
40809,0.197,0.301,0.164
40810,0.198,0.286,0.154
40739,0.155,0.239,0.118
40869,0.197,0.301,0.164
29421,0.177,0.305,0.15
36626,0.137,0.261,0.086
40880,0.192,0.282,0.168
26528,0.116,0.205,0.092
36572,0.113,0.237,0.082
36421,0.132,0.181,0.097
36293,0.145,0.206,0.096
36310,0.147,0.189,0.109
36299,0.146,0.195,0.078
36544,0.142,0.26,0.109
36515,0.142,0.26,0.109
36546,0.147,0.191,0.11
36608,0.137,0.186,0.102
36188,0.135,0.173,0.104
36373,0.132,0.171,0.095
36569,0.114,0.228,0.079
36666,0.147,0.191,0.11
36333,0.123,0.2,0.099
36528,0.139,0.179,0.102
29638,0.151,0.195,0.111
29515,0.214,0.322,0.157
26501,0.112,0.237,0.09
26544,0.118,0.242,0.093
902838,0.152,0.249,0.116
95398,0.214,0.342,0.169
17367,0.34,0.46,0.275
36537,0.119,0.153,0.09
36584,0.133,0.296,0.086
36675,0.187,0.334,0.129
36563,0.119,0.148,0.088
36558,0.119,0.148,0.088
36242,0.127,0.186,0.103
33046,0.168,0.237,0.084
317051,0.196,0.245,0.137
67985,NA,NA,NA
67986,0.245,0.304,0.149
36902,0.221,0.281,0.178
2288,0.204,0.28,0.145
36579,0.125,0.203,0.1
36908,0.202,0.246,0.161
36315,0.142,0.193,0.108
36305,0.146,0.195,0.078
36308,0.146,0.195,0.078
36547,0.147,0.19,0.11
36330,0.133,0.184,0.106
36399,0.144,0.169,0.099
28528,0.146,0.26,0.119
352628,0.315,0.455,0.183
37170,0.137,0.275,0.103
3225,0.153,0.277,0.127
36337,0.133,0.269,0.109
36287,0.126,0.194,0.1
29398,0.182,0.221,0.149
555556054,0.447,0.587,0.383
342672,0.193,0.237,0.13
300750,0.171,0.238,0.144
29395,0.206,0.264,0.166
7870,0.11,0.163,0.083
36455,0.117,0.163,0.091
300719,0.117,0.163,0.091
37002,0.15,0.228,0.13
29620,0.171,0.238,0.144
36312,0.142,0.191,0.107
36658,0.115,0.173,0.094
36341,0.127,0.241,0.101
29632,0.191,0.284,0.127
10732,0.224,0.379,0.196
26450,0.163,0.213,0.14
7409,0.157,0.201,0.132
33149,0.179,0.279,0.152
40873,0.208,0.289,0.189
29596,0.183,0.302,0.128
36702,0.113,0.153,0.084
29629,0.33,0.473,0.252
29530,0.285,0.388,0.232
26458,NA,NA,NA
29454,0.235,0.409,0.205
29527,0.171,0.315,0.139
555558302,0.139,0.254,0.103
36026,0.154,0.216,0.127
303947,0.123,0.294,0.09
29366,0.202,0.258,0.169
300841,0.192,0.23,0.151
29399,0.182,0.221,0.149
36625,0.162,0.239,0.124
5151,0.21,0.307,0.171
36601,0.137,0.208,0.102
36873,0.229,0.39,0.176
36887,0.221,0.332,0.174
36775,0.143,0.212,0.115
300868,0.15,0.22,0.133
36489,0.114,0.193,0.083
36249,0.121,0.157,0.093
36273,0.128,0.188,0.098
36681,0.13,0.265,0.093
36276,0.123,0.184,0.094
36332,0.135,0.173,0.104
555556062,0.133,0.255,0.112
29337,0.198,0.235,0.133
29547,0.148,0.308,0.117
29426,0.174,0.243,0.128
352633,0.2,0.323,0.116
29985,0.243,0.327,0.185
3229,0.118,0.215,0.098
5165,0.13,0.179,0.108
303949,0.164,0.341,0.108
37172,0.128,0.263,0.089
37173,0.12,0.196,0.095
300767,0.135,0.29,0.106
26546,0.116,0.205,0.092
26547,0.116,0.205,0.092
28556,0.11,0.182,0.091
67824,0.102,0.206,0.081
28541,0.127,0.223,0.105
352609,0.273,0.467,0.158
36780,0.156,0.194,0.122
29437,0.184,0.207,0.097
36756,0.13,0.252,0.097
352607,0.249,0.408,0.152
29496,0.183,0.255,0.145
36891,0.216,0.378,0.168
28529,0.127,0.227,0.105
37176,0.155,0.206,0.133
29423,0.18,0.262,0.136
300727,0.133,0.196,0.109
300842,0.211,0.332,0.165
28566,0.146,0.26,0.119
29349,0.206,0.257,0.151
313425,0.138,0.235,0.105
3213,0.116,0.2,0.087
40870,0.191,0.287,0.156
36866,0.185,0.225,0.171
40788,0.182,0.258,0.146
317287,0.214,0.306,0.179
29376,0.201,0.26,0.168
7851,NA,NA,NA
37027,NA,NA,NA
40689,0.194,0.281,0.156
40760,0.225,0.329,0.187
303961,0.152,0.228,0.113
40818,0.176,0.236,0.139
40820,0.181,0.23,0.151
29566,0.167,0.354,0.125
40821,0.183,0.274,0.133
342660,0.24,0.31,0.18
36529,0.151,0.175,0.108
36893,0.18,0.37,0.141
40740,0.174,0.254,0.133
40690,0.192,0.277,0.142
36168,0.133,0.273,0.105
36771,0.14,0.211,0.115
300914,0.221,0.31,0.139
303924,0.243,0.327,0.185
342470,0.304,0.347,0.246
29438,0.167,0.254,0.142
5003,0.146,0.198,0.114
721,0.144,0.196,0.112
40875,0.195,0.25,0.173
40874,0.207,0.265,0.172
36898,0.183,0.285,0.166
36524,0.139,0.179,0.102
555556060,0.117,0.173,0.093
8516,0.245,0.325,0.185
2331,0.11,0.263,0.086
903024,0.18,0.275,0.098
555547524,0.18,0.275,0.098
36388,0.141,0.172,0.11
29451,0.187,0.208,0.126
303946,0.137,0.311,0.097
62085,NA,NA,NA
300845,0.264,0.36,0.192
40842,0.178,0.235,0.139
40822,0.175,0.234,0.14
40843,0.141,0.234,0.108
303962,0.189,0.293,0.147
40764,0.186,0.289,0.148
40823,0.185,0.273,0.154
40824,0.185,0.273,0.154
40825,0.185,0.273,0.154
300946,0.145,0.224,0.116
26530,0.116,0.198,0.094
36180,0.151,0.183,0.126
36256,0.125,0.191,0.093
36519,0.165,0.24,0.125
37001,0.159,0.221,0.137
39873,0.159,0.221,0.137
33018,0.144,0.277,0.113
33019,0.144,0.277,0.113
37179,0.24,0.428,0.191
37180,0.16,0.178,0.139
29631,0.202,0.288,0.135
29613,0.181,0.295,0.129
28543,0.127,0.213,0.106
36576,0.127,0.145,0.101
300874,0.311,0.444,0.26
37181,0.217,0.367,0.173
37182,0.214,0.342,0.169
29450,0.212,0.249,0.128
29572,0.157,0.249,0.122
555556053,0.299,0.339,0.226
29628,0.158,0.221,0.131
29619,0.171,0.238,0.144
555556052,0.47,0.545,0.415
29386,0.187,0.208,0.126
300748,0.171,0.238,0.144
40765,0.189,0.293,0.148
28554,0.138,0.25,0.116
28530,0.139,0.248,0.116
10741,0.246,0.375,0.195
26515,0.178,0.325,0.149
2341,0.214,0.342,0.169
29407,0.184,0.215,0.139
36495,0.115,0.159,0.087
8515,0.213,0.302,0.165
40858,0.194,0.281,0.156
28531,0.146,0.26,0.119
300876,0.239,0.34,0.192
40855,0.176,0.237,0.139
28548,0.15,0.29,0.127
33020,0.157,0.296,0.132
313422,0.134,0.232,0.105
6952,0.112,0.201,0.091
36290,0.138,0.183,0.098
36384,0.146,0.185,0.111
36366,0.132,0.171,0.095
36329,0.142,0.186,0.116
36634,0.187,0.325,0.121
28544,0.122,0.214,0.104
36733,0.112,0.161,0.087
36753,0.136,0.247,0.101
36479,0.1,0.198,0.078
26531,0.114,0.196,0.092
36259,0.123,0.184,0.094
36385,0.145,0.19,0.111
28558,0.136,0.28,0.113
36596,0.126,0.287,0.088
300798,0.182,0.259,0.154
36941,0.186,0.275,0.16
37022,0.192,0.294,0.156
7846,0.204,0.313,0.166
36940,0.188,0.276,0.159
36933,0.193,0.285,0.166
36889,0.226,0.391,0.169
36937,0.185,0.3,0.153
36870,0.233,0.398,0.161
36996,0.143,0.172,0.126
36864,0.196,0.237,0.182
37024,0.192,0.294,0.156
36252,0.131,0.196,0.097
37017,0.175,0.292,0.145
36967,0.23,0.343,0.182
37006,0.191,0.288,0.16
36956,0.23,0.343,0.182
37007,0.197,0.296,0.158
36279,0.125,0.191,0.093
36179,0.16,0.228,0.129
36924,0.218,0.323,0.166
303936,0.102,0.21,0.08
37005,0.168,0.247,0.144
300785,0.151,0.177,0.124
903112,0.15,0.198,0.131
37030,0.153,0.21,0.133
40859,0.176,0.242,0.145
36995,NA,NA,NA
36958,0.18,0.281,0.155
36959,0.19,0.294,0.158
36738,0.13,0.265,0.093
37016,0.157,0.24,0.136
342656,NA,NA,NA
300866,0.298,0.386,0.238
352623,0.307,0.528,0.175
36577,0.12,0.209,0.092
26452,0.166,0.228,0.139
12201,0.101,0.185,0.079
1048,0.105,0.205,0.083
818,0.106,0.227,0.083
124385,0.106,0.227,0.083
36667,0.147,0.191,0.11
36430,0.103,0.183,0.081
36517,0.143,0.23,0.112
36509,0.108,0.205,0.086
36735,0.13,0.265,0.093
36216,0.132,0.309,0.086
36877,0.229,0.39,0.176
29981,0.212,0.313,0.17
36795,0.156,0.194,0.122
342479,0.139,0.213,0.105
36356,0.114,0.21,0.087
36346,0.132,0.291,0.111
36494,0.114,0.156,0.086
36618,0.137,0.28,0.09
40741,0.172,0.252,0.133
28533,0.124,0.269,0.102
36307,0.146,0.195,0.078
36357,0.132,0.211,0.103
36857,0.163,0.216,0.142
36164,0.155,0.277,0.13
19249,NA,NA,NA
5179,NA,NA,NA
26552,0.139,0.26,0.104
26551,0.131,0.245,0.102
36582,0.125,0.273,0.084
20177,0.223,0.385,0.181
7414,0.207,0.377,0.172
317193,0.162,0.22,0.118
40790,0.174,0.243,0.14
40789,0.174,0.228,0.154
40791,0.212,0.318,0.182
36238,0.109,0.244,0.075
36720,0.159,0.223,0.133
36487,0.114,0.193,0.083
36486,0.114,0.193,0.083
36712,0.183,0.275,0.141
36603,0.145,0.232,0.105
36503,0.102,0.204,0.082
313440,0.123,0.257,0.099
36926,0.193,0.303,0.167
26558,0.172,0.352,0.136
29525,0.172,0.243,0.146
36504,0.102,0.18,0.079
36240,0.127,0.181,0.096
36383,0.14,0.175,0.108
36328,0.141,0.184,0.114
36894,0.234,0.354,0.187
36187,0.135,0.173,0.104
300789,0.159,0.278,0.127
1332,0.109,0.218,0.086
36534,0.109,0.217,0.086
300795,0.179,0.341,0.146
36261,0.123,0.184,0.094
29455,0.203,0.27,0.178
36297,0.144,0.203,0.093
36445,0.111,0.167,0.085
36472,0.113,0.168,0.085
40876,0.196,0.278,0.164
36213,0.12,0.264,0.077
36571,0.105,0.174,0.074
313423,0.134,0.237,0.106
26559,0.166,0.337,0.139
36454,0.116,0.173,0.088
36210,0.147,0.349,0.098
352616,0.315,0.519,0.166
40844,0.181,0.265,0.146
36214,0.12,0.264,0.077
300885,0.241,0.321,0.195
641,0.139,0.186,0.111
300941,0.217,0.365,0.143
36531,0.131,0.173,0.095
36532,0.11,0.17,0.083
36183,0.124,0.169,0.098
36597,0.137,0.261,0.086
36423,0.139,0.183,0.102
300781,0.161,0.267,0.131
36469,0.119,0.225,0.095
36520,0.165,0.24,0.125
36392,0.143,0.196,0.107
36171,0.179,0.274,0.147
303935,0.102,0.21,0.08
36416,0.139,0.166,0.104
36714,0.129,0.248,0.105
36690,0.179,0.299,0.137
36612,0.162,0.239,0.124
36570,0.114,0.232,0.079
36353,0.12,0.213,0.09
36637,0.136,0.247,0.101
29634,0.198,0.292,0.125
36691,0.166,0.286,0.13
555512170,0.167,0.228,0.137
